Date Local,Sample Duration,Arithmetic Mean,AQI
8/26/23,24-HR BLK AVG,6.0,33.0
8/27/23,24-HR BLK AVG,7.5,42.0
8/27/23,24-HR BLK AVG,6.2,34.0
8/28/23,24-HR BLK AVG,10.6,54.0
8/28/23,24-HR BLK AVG,9.3,51.0
8/29/23,24-HR BLK AVG,19.3,70.0
8/29/23,24-HR BLK AVG,17.8,67.0
8/30/23,24-HR BLK AVG,11.4,55.0
8/30/23,24-HR BLK AVG,10.0,53.0
8/31/23,24-HR BLK AVG,8.2,46.0
8/31/23,24-HR BLK AVG,6.8,38.0
9/1/23,24-HR BLK AVG,8.1,45.0
9/1/23,24-HR BLK AVG,7.0,39.0
9/2/23,24-HR BLK AVG,11.9,56.0
9/2/23,24-HR BLK AVG,10.9,54.0
9/3/23,24-HR BLK AVG,12.9,58.0
9/3/23,24-HR BLK AVG,11.9,56.0
9/4/23,24-HR BLK AVG,15.2,62.0
9/4/23,24-HR BLK AVG,14.2,61.0
9/5/23,24-HR BLK AVG,12.4,57.0
9/5/23,24-HR BLK AVG,11.4,55.0
9/6/23,24-HR BLK AVG,11.7,56.0
9/6/23,24-HR BLK AVG,10.3,53.0
9/7/23,24-HR BLK AVG,3.5,19.0
9/7/23,24-HR BLK AVG,2.8,16.0
9/8/23,24-HR BLK AVG,5.7,32.0
9/8/23,24-HR BLK AVG,4.6,26.0
9/9/23,24-HR BLK AVG,11.7,56.0
9/9/23,24-HR BLK AVG,10.3,53.0
9/10/23,24-HR BLK AVG,12.5,57.0
9/10/23,24-HR BLK AVG,10.7,54.0
9/11/23,24-HR BLK AVG,11.8,56.0
9/11/23,24-HR BLK AVG,10.2,53.0
9/12/23,24-HR BLK AVG,9.2,51.0
9/12/23,24-HR BLK AVG,7.6,42.0
9/13/23,24-HR BLK AVG,4.0,22.0
9/13/23,24-HR BLK AVG,3.2,18.0
9/14/23,24-HR BLK AVG,8.8,49.0
9/14/23,24-HR BLK AVG,7.5,42.0
9/15/23,24-HR BLK AVG,11.6,56.0
9/15/23,24-HR BLK AVG,9.7,52.0
9/16/23,24-HR BLK AVG,19.3,70.0
9/16/23,24-HR BLK AVG,17.7,67.0
9/17/23,24-HR BLK AVG,12.7,58.0
9/17/23,24-HR BLK AVG,11.1,55.0
9/18/23,24-HR BLK AVG,11.1,55.0
9/18/23,24-HR BLK AVG,9.6,52.0
9/19/23,24-HR BLK AVG,13.0,58.0
9/19/23,24-HR BLK AVG,11.5,55.0
9/20/23,24-HR BLK AVG,11.8,56.0
9/20/23,24-HR BLK AVG,10.4,53.0
9/21/23,24-HR BLK AVG,15.5,63.0
9/21/23,24-HR BLK AVG,14.0,60.0
9/22/23,24-HR BLK AVG,10.2,53.0
9/22/23,24-HR BLK AVG,8.7,48.0
9/23/23,24-HR BLK AVG,7.2,40.0
9/23/23,24-HR BLK AVG,6.1,34.0
9/24/23,24-HR BLK AVG,10.1,53.0
9/24/23,24-HR BLK AVG,8.6,48.0
9/25/23,24-HR BLK AVG,6.6,37.0
9/25/23,24-HR BLK AVG,5.5,31.0
9/26/23,24-HR BLK AVG,6.0,33.0
9/26/23,24-HR BLK AVG,4.9,27.0
9/27/23,24-HR BLK AVG,7.9,44.0
9/27/23,24-HR BLK AVG,6.6,37.0
9/28/23,24-HR BLK AVG,6.8,38.0
9/28/23,24-HR BLK AVG,5.6,31.0
9/29/23,24-HR BLK AVG,8.5,47.0
9/29/23,24-HR BLK AVG,7.4,41.0
9/30/23,24-HR BLK AVG,14.5,61.0
9/30/23,24-HR BLK AVG,13.5,59.0
10/1/23,24-HR BLK AVG,13.1,58.0
10/1/23,24-HR BLK AVG,12.0,56.0
10/3/23,24-HR BLK AVG,14.3,61.0
10/4/23,24-HR BLK AVG,3.9,22.0
10/5/23,24-HR BLK AVG,3.4,19.0
10/6/23,24-HR BLK AVG,2.4,13.0
10/7/23,24-HR BLK AVG,3.3,18.0
10/8/23,24-HR BLK AVG,4.0,22.0
10/9/23,24-HR BLK AVG,3.5,19.0
10/10/23,24-HR BLK AVG,5.4,30.0
10/11/23,24-HR BLK AVG,6.6,37.0
10/12/23,24-HR BLK AVG,2.2,12.0
10/13/23,24-HR BLK AVG,0.7,4.0
10/14/23,24-HR BLK AVG,2.2,12.0
10/15/23,24-HR BLK AVG,3.2,18.0
10/16/23,24-HR BLK AVG,5.7,32.0
10/17/23,24-HR BLK AVG,10.2,53.0
10/18/23,24-HR BLK AVG,6.1,34.0
10/19/23,24-HR BLK AVG,7.7,43.0
10/20/23,24-HR BLK AVG,8.5,47.0
10/21/23,24-HR BLK AVG,3.9,22.0
10/22/23,24-HR BLK AVG,4.8,27.0
10/23/23,24-HR BLK AVG,6.7,37.0
10/24/23,24-HR BLK AVG,7.1,39.0
10/25/23,24-HR BLK AVG,6.3,35.0
10/26/23,24-HR BLK AVG,5.5,31.0
10/27/23,24-HR BLK AVG,3.1,17.0
10/28/23,24-HR BLK AVG,8.8,49.0
10/29/23,24-HR BLK AVG,9.8,52.0
10/30/23,24-HR BLK AVG,6.0,33.0
10/31/23,24-HR BLK AVG,4.8,27.0
11/1/23,24-HR BLK AVG,5.6,31.0
11/2/23,24-HR BLK AVG,10.3,53.0
11/3/23,24-HR BLK AVG,12.7,58.0
11/4/23,24-HR BLK AVG,18.5,69.0
11/5/23,24-HR BLK AVG,12.5,57.0
11/6/23,24-HR BLK AVG,6.4,36.0
11/7/23,24-HR BLK AVG,4.3,24.0
11/8/23,24-HR BLK AVG,6.0,33.0
11/9/23,24-HR BLK AVG,3.6,20.0
11/10/23,24-HR BLK AVG,3.3,18.0
11/11/23,24-HR BLK AVG,8.1,45.0
11/12/23,24-HR BLK AVG,6.0,33.0
11/13/23,24-HR BLK AVG,7.0,39.0
11/14/23,24-HR BLK AVG,7.7,43.0
11/15/23,24-HR BLK AVG,9.7,52.0
11/16/23,24-HR BLK AVG,8.7,48.0
11/17/23,24-HR BLK AVG,4.9,27.0
11/18/23,24-HR BLK AVG,11.0,55.0
11/19/23,24-HR BLK AVG,12.8,58.0
11/20/23,24-HR BLK AVG,5.8,32.0
11/21/23,24-HR BLK AVG,5.8,32.0
11/22/23,24-HR BLK AVG,3.9,22.0
11/23/23,24-HR BLK AVG,2.8,16.0
11/24/23,24-HR BLK AVG,4.2,23.0
11/25/23,24-HR BLK AVG,7.0,39.0
11/26/23,24-HR BLK AVG,5.4,30.0
11/27/23,24-HR BLK AVG,2.8,16.0
11/28/23,24-HR BLK AVG,5.8,32.0
11/29/23,24-HR BLK AVG,5.8,32.0
11/30/23,24-HR BLK AVG,7.9,44.0
12/1/23,24-HR BLK AVG,5.1,28.0
12/2/23,24-HR BLK AVG,8.3,46.0
12/3/23,24-HR BLK AVG,7.2,40.0
12/4/23,24-HR BLK AVG,11.0,55.0
12/5/23,24-HR BLK AVG,14.7,61.0
12/6/23,24-HR BLK AVG,9.9,52.0
12/7/23,24-HR BLK AVG,7.6,42.0
12/8/23,24-HR BLK AVG,5.0,28.0
12/9/23,24-HR BLK AVG,2.4,13.0
12/10/23,24-HR BLK AVG,4.4,24.0
12/11/23,24-HR BLK AVG,7.4,41.0
12/12/23,24-HR BLK AVG,3.6,20.0
12/13/23,24-HR BLK AVG,6.2,34.0
12/14/23,24-HR BLK AVG,14.0,60.0
12/15/23,24-HR BLK AVG,14.3,61.0
12/16/23,24-HR BLK AVG,16.2,64.0
12/17/23,24-HR BLK AVG,6.9,38.0
12/18/23,24-HR BLK AVG,3.3,18.0
12/19/23,24-HR BLK AVG,5.3,29.0
12/20/23,24-HR BLK AVG,6.5,36.0
12/21/23,24-HR BLK AVG,15.8,63.0
12/22/23,24-HR BLK AVG,22.6,76.0
12/23/23,24-HR BLK AVG,18.6,69.0
12/24/23,24-HR BLK AVG,10.0,53.0
12/25/23,24-HR BLK AVG,5.2,29.0
12/26/23,24-HR BLK AVG,2.8,16.0
12/27/23,24-HR BLK AVG,5.7,32.0
12/28/23,24-HR BLK AVG,5.8,32.0
12/29/23,24-HR BLK AVG,6.7,37.0
12/30/23,24-HR BLK AVG,6.5,36.0
12/31/23,24-HR BLK AVG,1.9,11.0
1/1/24,24-HR BLK AVG,5.6,31.0
1/2/24,24-HR BLK AVG,5.7,32.0
1/3/24,24-HR BLK AVG,5.0,28.0
1/4/24,24-HR BLK AVG,5.8,32.0
1/5/24,24-HR BLK AVG,12.0,56.0
1/6/24,24-HR BLK AVG,16.1,64.0
1/7/24,24-HR BLK AVG,7.6,42.0
1/8/24,24-HR BLK AVG,9.0,50.0
1/9/24,24-HR BLK AVG,8.2,46.0
1/10/24,24-HR BLK AVG,8.7,48.0
1/11/24,24-HR BLK AVG,7.0,39.0
1/12/24,24-HR BLK AVG,5.6,31.0
1/13/24,24-HR BLK AVG,4.0,22.0
1/14/24,24-HR BLK AVG,4.2,23.0
1/15/24,24-HR BLK AVG,5.3,29.0
1/16/24,24-HR BLK AVG,2.6,14.0
1/17/24,24-HR BLK AVG,3.7,21.0
1/18/24,24-HR BLK AVG,7.9,44.0
1/19/24,24-HR BLK AVG,6.3,35.0
1/20/24,24-HR BLK AVG,9.0,50.0
1/21/24,24-HR BLK AVG,7.8,43.0
1/22/24,24-HR BLK AVG,10.4,53.0
1/23/24,24-HR BLK AVG,18.3,68.0
1/24/24,24-HR BLK AVG,15.9,64.0
1/25/24,24-HR BLK AVG,12.5,57.0
1/26/24,24-HR BLK AVG,13.0,58.0
1/27/24,24-HR BLK AVG,7.6,42.0
1/28/24,24-HR BLK AVG,11.6,56.0
1/29/24,24-HR BLK AVG,7.4,41.0
1/30/24,24-HR BLK AVG,4.1,23.0
1/31/24,24-HR BLK AVG,6.8,38.0
2/1/24,24-HR BLK AVG,8.9,49.0
2/2/24,24-HR BLK AVG,4.0,22.0
2/3/24,24-HR BLK AVG,9.0,50.0
2/4/24,24-HR BLK AVG,10.1,53.0
2/5/24,24-HR BLK AVG,9.1,51.0
2/6/24,24-HR BLK AVG,9.3,51.0
2/7/24,24-HR BLK AVG,12.0,56.0
2/8/24,24-HR BLK AVG,6.1,34.0
2/9/24,24-HR BLK AVG,3.3,18.0
2/10/24,24-HR BLK AVG,2.6,14.0
2/11/24,24-HR BLK AVG,5.3,29.0
2/12/24,24-HR BLK AVG,5.4,30.0
2/13/24,24-HR BLK AVG,7.5,42.0
2/14/24,24-HR BLK AVG,9.7,52.0
2/15/24,24-HR BLK AVG,4.7,26.0
2/16/24,24-HR BLK AVG,4.9,27.0
2/17/24,24-HR BLK AVG,3.4,19.0
2/18/24,24-HR BLK AVG,3.6,20.0
2/19/24,24-HR BLK AVG,6.5,36.0
2/20/24,24-HR BLK AVG,7.6,42.0
2/21/24,24-HR BLK AVG,12.0,56.0
2/22/24,24-HR BLK AVG,11.3,55.0
2/23/24,24-HR BLK AVG,6.0,33.0
2/24/24,24-HR BLK AVG,4.3,24.0
2/25/24,24-HR BLK AVG,4.0,22.0
2/26/24,24-HR BLK AVG,5.1,28.0
2/27/24,24-HR BLK AVG,6.0,33.0
2/28/24,24-HR BLK AVG,2.8,16.0
2/29/24,24-HR BLK AVG,5.9,33.0
3/1/24,24-HR BLK AVG,7.6,42.0
3/2/24,24-HR BLK AVG,9.8,52.0
3/3/24,24-HR BLK AVG,10.6,54.0
3/4/24,24-HR BLK AVG,4.8,27.0
3/5/24,24-HR BLK AVG,4.7,26.0
3/6/24,24-HR BLK AVG,3.2,18.0
3/7/24,24-HR BLK AVG,4.4,24.0
3/8/24,24-HR BLK AVG,3.7,21.0
3/9/24,24-HR BLK AVG,4.0,22.0
3/10/24,24-HR BLK AVG,4.4,24.0
3/11/24,24-HR BLK AVG,7.0,39.0
3/12/24,24-HR BLK AVG,4.5,25.0
3/13/24,24-HR BLK AVG,4.5,25.0
3/14/24,24-HR BLK AVG,2.4,13.0
3/15/24,24-HR BLK AVG,3.8,21.0
3/16/24,24-HR BLK AVG,2.6,14.0
3/17/24,24-HR BLK AVG,1.6,9.0
3/18/24,24-HR BLK AVG,2.7,15.0
3/19/24,24-HR BLK AVG,3.3,18.0
3/20/24,24-HR BLK AVG,2.4,13.0
3/21/24,24-HR BLK AVG,3.9,22.0
3/22/24,24-HR BLK AVG,5.5,31.0
3/23/24,24-HR BLK AVG,4.3,24.0
3/24/24,24-HR BLK AVG,5.7,32.0
3/25/24,24-HR BLK AVG,7.6,42.0
3/26/24,24-HR BLK AVG,3.7,21.0
3/27/24,24-HR BLK AVG,4.1,23.0
3/28/24,24-HR BLK AVG,3.9,22.0
3/29/24,24-HR BLK AVG,7.1,39.0
3/30/24,24-HR BLK AVG,6.6,37.0
3/31/24,24-HR BLK AVG,8.6,48.0
4/1/24,24-HR BLK AVG,6.1,34.0
4/2/24,24-HR BLK AVG,2.9,16.0
4/3/24,24-HR BLK AVG,1.8,10.0
4/4/24,24-HR BLK AVG,2.0,11.0
4/5/24,24-HR BLK AVG,3.4,19.0
4/6/24,24-HR BLK AVG,3.7,21.0
4/7/24,24-HR BLK AVG,3.5,19.0
4/8/24,24-HR BLK AVG,4.2,23.0
4/9/24,24-HR BLK AVG,3.4,19.0
4/10/24,24-HR BLK AVG,4.6,26.0
4/11/24,24-HR BLK AVG,4.0,22.0
4/12/24,24-HR BLK AVG,3.2,18.0
4/13/24,24-HR BLK AVG,8.2,46.0
4/14/24,24-HR BLK AVG,7.3,41.0
4/15/24,24-HR BLK AVG,5.5,31.0
4/16/24,24-HR BLK AVG,4.4,24.0
4/17/24,24-HR BLK AVG,3.6,20.0
4/18/24,24-HR BLK AVG,3.5,19.0
4/19/24,24-HR BLK AVG,2.2,12.0
4/20/24,24-HR BLK AVG,2.6,14.0
4/21/24,24-HR BLK AVG,5.2,29.0
4/22/24,24-HR BLK AVG,6.7,37.0
4/23/24,24-HR BLK AVG,3.4,19.0
4/24/24,24-HR BLK AVG,5.0,28.0
4/25/24,24-HR BLK AVG,8.4,47.0
4/26/24,24-HR BLK AVG,6.6,37.0
4/27/24,24-HR BLK AVG,4.4,24.0
4/28/24,24-HR BLK AVG,2.2,12.0
4/29/24,24-HR BLK AVG,2.2,12.0
4/30/24,24-HR BLK AVG,2.9,16.0
5/1/24,24-HR BLK AVG,2.0,11.0
5/2/24,24-HR BLK AVG,2.5,14.0
5/3/24,24-HR BLK AVG,3.4,19.0
5/4/24,24-HR BLK AVG,3.6,20.0
5/5/24,24-HR BLK AVG,3.2,18.0
5/6/24,24-HR BLK AVG,3.8,21.0
5/7/24,24-HR BLK AVG,3.3,18.0
5/8/24,24-HR BLK AVG,2.5,14.0
5/9/24,24-HR BLK AVG,3.5,19.0
5/10/24,24-HR BLK AVG,4.6,26.0
5/11/24,24-HR BLK AVG,9.4,52.0
5/12/24,24-HR BLK AVG,7.8,43.0
5/13/24,24-HR BLK AVG,61.9,155.0
5/14/24,24-HR BLK AVG,21.8,75.0
5/15/24,24-HR BLK AVG,17.0,66.0
5/16/24,24-HR BLK AVG,12.3,57.0
5/17/24,24-HR BLK AVG,12.3,57.0
5/18/24,24-HR BLK AVG,6.9,38.0
5/19/24,24-HR BLK AVG,5.6,31.0
5/20/24,24-HR BLK AVG,5.3,29.0
5/21/24,24-HR BLK AVG,4.9,27.0
5/22/24,24-HR BLK AVG,4.8,27.0
5/23/24,24-HR BLK AVG,6.6,37.0
5/24/24,24-HR BLK AVG,4.8,27.0
5/25/24,24-HR BLK AVG,4.4,24.0
5/26/24,24-HR BLK AVG,4.6,26.0
5/27/24,24-HR BLK AVG,4.2,23.0
5/28/24,24-HR BLK AVG,5.2,29.0
5/29/24,24-HR BLK AVG,4.3,24.0
5/30/24,24-HR BLK AVG,5.1,28.0
5/31/24,24-HR BLK AVG,5.5,31.0
6/1/24,24-HR BLK AVG,6.4,36.0
6/2/24,24-HR BLK AVG,8.5,47.0
6/6/24,24-HR BLK AVG,4.9,27.0
6/7/24,24-HR BLK AVG,6.7,37.0
6/8/24,24-HR BLK AVG,7.0,39.0
6/9/24,24-HR BLK AVG,6.2,34.0
6/10/24,24-HR BLK AVG,5.9,33.0
6/11/24,24-HR BLK AVG,7.6,42.0
6/12/24,24-HR BLK AVG,6.6,37.0
6/13/24,24-HR BLK AVG,6.8,38.0
6/14/24,24-HR BLK AVG,6.5,36.0
6/15/24,24-HR BLK AVG,7.7,43.0
6/16/24,24-HR BLK AVG,9.1,51.0
6/17/24,24-HR BLK AVG,6.8,38.0
6/18/24,24-HR BLK AVG,9.5,52.0
6/19/24,24-HR BLK AVG,3.4,19.0
6/20/24,24-HR BLK AVG,4.8,27.0
6/21/24,24-HR BLK AVG,4.5,25.0
6/22/24,24-HR BLK AVG,3.6,20.0
6/23/24,24-HR BLK AVG,4.2,23.0
6/24/24,24-HR BLK AVG,6.9,38.0
6/25/24,24-HR BLK AVG,7.1,39.0
6/26/24,24-HR BLK AVG,6.3,35.0
6/27/24,24-HR BLK AVG,9.6,52.0
6/28/24,24-HR BLK AVG,5.2,29.0
7/2/24,24-HR BLK AVG,4.1,23.0
7/3/24,24-HR BLK AVG,7.0,39.0
7/4/24,24-HR BLK AVG,9.2,51.0
7/5/24,24-HR BLK AVG,7.6,42.0
7/6/24,24-HR BLK AVG,11.3,55.0
7/7/24,24-HR BLK AVG,5.9,33.0
7/8/24,24-HR BLK AVG,6.0,33.0
7/9/24,24-HR BLK AVG,13.6,59.0
7/10/24,24-HR BLK AVG,15.1,62.0
7/11/24,24-HR BLK AVG,13.1,58.0
7/12/24,24-HR BLK AVG,12.5,57.0
7/13/24,24-HR BLK AVG,12.8,58.0
7/14/24,24-HR BLK AVG,10.2,53.0
7/15/24,24-HR BLK AVG,12.0,56.0
7/16/24,24-HR BLK AVG,10.9,54.0
7/17/24,24-HR BLK AVG,8.3,46.0
7/18/24,24-HR BLK AVG,8.8,49.0
7/19/24,24-HR BLK AVG,11.3,55.0
7/20/24,24-HR BLK AVG,9.7,52.0
7/21/24,24-HR BLK AVG,12.7,58.0
7/22/24,24-HR BLK AVG,18.3,68.0
7/23/24,24-HR BLK AVG,17.8,67.0
7/24/24,24-HR BLK AVG,8.8,49.0
7/25/24,24-HR BLK AVG,14.6,61.0
7/26/24,24-HR BLK AVG,16.0,64.0
7/27/24,24-HR BLK AVG,19.8,71.0
7/28/24,24-HR BLK AVG,18.2,68.0
7/29/24,24-HR BLK AVG,11.4,55.0
7/30/24,24-HR BLK AVG,12.2,57.0
7/31/24,24-HR BLK AVG,11.5,55.0
8/1/24,24-HR BLK AVG,7.4,41.0
8/2/24,24-HR BLK AVG,11.1,55.0
8/3/24,24-HR BLK AVG,8.8,49.0
8/4/24,24-HR BLK AVG,10.4,53.0
8/5/24,24-HR BLK AVG,10.4,53.0
8/6/24,24-HR BLK AVG,5.6,31.0
8/7/24,24-HR BLK AVG,9.3,51.0
8/8/24,24-HR BLK AVG,6.9,38.0
8/9/24,24-HR BLK AVG,4.1,23.0
8/10/24,24-HR BLK AVG,4.8,27.0
8/11/24,24-HR BLK AVG,7.6,42.0
8/12/24,24-HR BLK AVG,7.5,42.0
8/13/24,24-HR BLK AVG,10.4,53.0
8/14/24,24-HR BLK AVG,11.4,55.0
8/15/24,24-HR BLK AVG,5.8,32.0
8/16/24,24-HR BLK AVG,6.1,34.0
8/17/24,24-HR BLK AVG,6.5,36.0
8/18/24,24-HR BLK AVG,23.9,79.0
8/19/24,24-HR BLK AVG,23.9,79.0
8/20/24,24-HR BLK AVG,18.6,69.0
8/21/24,24-HR BLK AVG,9.9,52.0
8/22/24,24-HR BLK AVG,8.4,47.0
8/23/24,24-HR BLK AVG,9.4,52.0
8/24/24,24-HR BLK AVG,14.3,61.0
8/25/24,24-HR BLK AVG,15.0,62.0
8/26/24,24-HR BLK AVG,16.3,64.0
8/27/24,24-HR BLK AVG,6.0,33.0
8/28/24,24-HR BLK AVG,9.2,51.0
8/29/24,24-HR BLK AVG,8.3,46.0
8/30/24,24-HR BLK AVG,6.1,34.0
8/31/24,24-HR BLK AVG,5.1,28.0
9/1/24,24-HR BLK AVG,13.5,59.0
9/2/24,24-HR BLK AVG,8.9,49.0
9/3/24,24-HR BLK AVG,6.3,35.0
9/4/24,24-HR BLK AVG,7.0,39.0
9/5/24,24-HR BLK AVG,11.8,56.0
9/6/24,24-HR BLK AVG,5.5,31.0
9/7/24,24-HR BLK AVG,7.4,41.0
9/8/24,24-HR BLK AVG,7.5,42.0
9/9/24,24-HR BLK AVG,10.5,54.0
9/10/24,24-HR BLK AVG,8.2,46.0
9/11/24,24-HR BLK AVG,12.5,57.0
9/12/24,24-HR BLK AVG,17.7,67.0
9/13/24,24-HR BLK AVG,12.2,57.0
9/14/24,24-HR BLK AVG,10.2,53.0
9/15/24,24-HR BLK AVG,7.5,42.0
9/16/24,24-HR BLK AVG,8.1,45.0
9/17/24,24-HR BLK AVG,9.1,51.0
9/18/24,24-HR BLK AVG,12.9,58.0
9/19/24,24-HR BLK AVG,8.8,49.0
9/20/24,24-HR BLK AVG,8.2,46.0
9/21/24,24-HR BLK AVG,7.5,42.0
9/22/24,24-HR BLK AVG,5.4,30.0
9/23/24,24-HR BLK AVG,7.1,39.0
9/24/24,24-HR BLK AVG,7.7,43.0
9/25/24,24-HR BLK AVG,9.4,52.0
9/26/24,24-HR BLK AVG,12.2,57.0
9/27/24,24-HR BLK AVG,12.0,56.0
9/28/24,24-HR BLK AVG,12.2,57.0
9/29/24,24-HR BLK AVG,11.2,55.0
9/30/24,24-HR BLK AVG,8.6,48.0
10/1/24,24-HR BLK AVG,7.3,41.0
10/2/24,24-HR BLK AVG,16.0,64.0
10/3/24,24-HR BLK AVG,9.4,52.0
10/4/24,24-HR BLK AVG,5.1,28.0
10/5/24,24-HR BLK AVG,10.3,53.0
10/6/24,24-HR BLK AVG,7.7,43.0
10/7/24,24-HR BLK AVG,9.1,51.0
10/8/24,24-HR BLK AVG,10.5,54.0
10/9/24,24-HR BLK AVG,7.2,40.0
10/10/24,24-HR BLK AVG,14.0,60.0
10/11/24,24-HR BLK AVG,14.8,62.0
10/12/24,24-HR BLK AVG,9.2,51.0
10/13/24,24-HR BLK AVG,5.1,28.0
10/14/24,24-HR BLK AVG,4.4,24.0
10/15/24,24-HR BLK AVG,4.2,23.0
10/16/24,24-HR BLK AVG,9.9,52.0
10/17/24,24-HR BLK AVG,10.9,54.0
10/18/24,24-HR BLK AVG,14.0,60.0
10/19/24,24-HR BLK AVG,15.0,62.0
10/20/24,24-HR BLK AVG,11.1,55.0
10/21/24,24-HR BLK AVG,15.4,63.0
10/22/24,24-HR BLK AVG,16.3,64.0
10/23/24,24-HR BLK AVG,6.4,36.0
10/24/24,24-HR BLK AVG,10.9,54.0
10/25/24,24-HR BLK AVG,9.0,50.0
10/26/24,24-HR BLK AVG,9.3,51.0
10/27/24,24-HR BLK AVG,7.5,42.0
10/28/24,24-HR BLK AVG,13.1,58.0
10/29/24,24-HR BLK AVG,14.1,60.0
10/30/24,24-HR BLK AVG,11.4,55.0
10/31/24,24-HR BLK AVG,1.9,11.0
11/1/24,24-HR BLK AVG,7.7,43.0
11/2/24,24-HR BLK AVG,8.7,48.0
11/3/24,24-HR BLK AVG,6.5,36.0
11/4/24,24-HR BLK AVG,6.9,38.0
11/5/24,24-HR BLK AVG,3.1,17.0
11/6/24,24-HR BLK AVG,6.6,37.0
11/7/24,24-HR BLK AVG,9.2,51.0
11/8/24,24-HR BLK AVG,11.1,55.0
11/9/24,24-HR BLK AVG,9.2,51.0
11/10/24,24-HR BLK AVG,6.4,36.0
11/11/24,24-HR BLK AVG,3.8,21.0
11/12/24,24-HR BLK AVG,3.4,19.0
11/13/24,24-HR BLK AVG,9.5,52.0
11/14/24,24-HR BLK AVG,11.0,55.0
11/15/24,24-HR BLK AVG,10.7,54.0
11/16/24,24-HR BLK AVG,14.4,61.0
11/17/24,24-HR BLK AVG,12.0,56.0
11/18/24,24-HR BLK AVG,8.1,45.0
11/19/24,24-HR BLK AVG,3.0,17.0
11/20/24,24-HR BLK AVG,3.2,18.0
11/21/24,24-HR BLK AVG,4.2,23.0
11/22/24,24-HR BLK AVG,6.3,35.0
11/23/24,24-HR BLK AVG,11.4,55.0
11/24/24,24-HR BLK AVG,11.2,55.0
11/25/24,24-HR BLK AVG,7.2,40.0
11/26/24,24-HR BLK AVG,8.9,49.0
11/27/24,24-HR BLK AVG,8.6,48.0
11/28/24,24-HR BLK AVG,8.3,46.0
11/29/24,24-HR BLK AVG,7.4,41.0
11/30/24,24-HR BLK AVG,6.5,36.0
12/1/24,24-HR BLK AVG,8.7,48.0
12/2/24,24-HR BLK AVG,9.4,52.0
12/3/24,24-HR BLK AVG,9.3,51.0
12/4/24,24-HR BLK AVG,9.3,51.0
12/5/24,24-HR BLK AVG,4.7,26.0
12/6/24,24-HR BLK AVG,7.7,43.0
12/7/24,24-HR BLK AVG,8.7,48.0
12/8/24,24-HR BLK AVG,9.8,52.0
12/9/24,24-HR BLK AVG,7.0,39.0
12/10/24,24-HR BLK AVG,4.8,27.0
12/11/24,24-HR BLK AVG,5.0,28.0
12/12/24,24-HR BLK AVG,9.5,52.0
12/13/24,24-HR BLK AVG,12.1,57.0
12/14/24,24-HR BLK AVG,17.3,66.0
12/15/24,24-HR BLK AVG,10.9,54.0
12/16/24,24-HR BLK AVG,8.8,49.0
12/17/24,24-HR BLK AVG,10.3,53.0
12/18/24,24-HR BLK AVG,9.1,51.0
12/19/24,24-HR BLK AVG,11.3,55.0
12/20/24,24-HR BLK AVG,7.5,42.0
12/21/24,24-HR BLK AVG,9.9,52.0
12/22/24,24-HR BLK AVG,10.1,53.0
12/23/24,24-HR BLK AVG,15.3,63.0
12/24/24,24-HR BLK AVG,17.3,66.0
12/25/24,24-HR BLK AVG,15.5,63.0
12/26/24,24-HR BLK AVG,18.1,68.0
12/27/24,24-HR BLK AVG,14.5,61.0
12/28/24,24-HR BLK AVG,6.4,36.0
12/29/24,24-HR BLK AVG,5.9,33.0
12/30/24,24-HR BLK AVG,8.5,47.0
12/31/24,24-HR BLK AVG,8.3,46.0
1/1/25,24-HR BLK AVG,5.7,32.0
1/2/25,24-HR BLK AVG,6.7,37.0
1/3/25,24-HR BLK AVG,6.1,34.0
1/4/25,24-HR BLK AVG,5.7,32.0
1/5/25,24-HR BLK AVG,4.9,27.0
1/6/25,24-HR BLK AVG,5.6,31.0
1/7/25,24-HR BLK AVG,9.0,50.0
1/8/25,24-HR BLK AVG,9.8,52.0
1/9/25,24-HR BLK AVG,19.0,69.0
1/10/25,24-HR BLK AVG,10.3,53.0
1/11/25,24-HR BLK AVG,7.0,39.0
1/12/25,24-HR BLK AVG,8.1,45.0
1/13/25,24-HR BLK AVG,4.5,25.0
1/14/25,24-HR BLK AVG,7.4,41.0
1/15/25,24-HR BLK AVG,11.0,55.0
1/16/25,24-HR BLK AVG,4.9,27.0
1/17/25,24-HR BLK AVG,5.5,31.0
1/18/25,24-HR BLK AVG,3.5,19.0
1/19/25,24-HR BLK AVG,4.4,24.0
1/20/25,24-HR BLK AVG,3.7,21.0
1/21/25,24-HR BLK AVG,4.9,27.0
1/22/25,24-HR BLK AVG,6.8,38.0
1/23/25,24-HR BLK AVG,7.2,40.0
1/24/25,24-HR BLK AVG,9.6,52.0
1/25/25,24-HR BLK AVG,4.9,27.0
1/26/25,24-HR BLK AVG,4.0,22.0
1/27/25,24-HR BLK AVG,4.1,23.0
1/28/25,24-HR BLK AVG,5.4,30.0
2/19/25,24-HR BLK AVG,5.3,29.0
2/20/25,24-HR BLK AVG,6.1,34.0
2/21/25,24-HR BLK AVG,8.0,44.0
2/22/25,24-HR BLK AVG,10.5,54.0
2/23/25,24-HR BLK AVG,19.7,71.0
2/24/25,24-HR BLK AVG,3.9,22.0
2/25/25,24-HR BLK AVG,4.7,26.0
